file_name,file_path,label,split
train_426.pdf,rvl_cdip_sample/train_426.pdf,specification,train
train_427.pdf,rvl_cdip_sample/train_427.pdf,handwritten,train
train_428.pdf,rvl_cdip_sample/train_428.pdf,scientific report,train
train_429.pdf,rvl_cdip_sample/train_429.pdf,scientific publication,train
train_430.pdf,rvl_cdip_sample/train_430.pdf,file folder,train
train_431.pdf,rvl_cdip_sample/train_431.pdf,file folder,train
train_432.pdf,rvl_cdip_sample/train_432.pdf,file folder,train
train_433.pdf,rvl_cdip_sample/train_433.pdf,questionnaire,train
train_434.pdf,rvl_cdip_sample/train_434.pdf,handwritten,train
train_435.pdf,rvl_cdip_sample/train_435.pdf,questionnaire,train
train_436.pdf,rvl_cdip_sample/train_436.pdf,memo,train
train_437.pdf,rvl_cdip_sample/train_437.pdf,scientific publication,train
train_438.pdf,rvl_cdip_sample/train_438.pdf,scientific publication,train
train_439.pdf,rvl_cdip_sample/train_439.pdf,news article,train
train_440.pdf,rvl_cdip_sample/train_440.pdf,advertisement,train
train_441.pdf,rvl_cdip_sample/train_441.pdf,resume,train
train_442.pdf,rvl_cdip_sample/train_442.pdf,letter,train
train_443.pdf,rvl_cdip_sample/train_443.pdf,resume,train
train_444.pdf,rvl_cdip_sample/train_444.pdf,news article,train
train_445.pdf,rvl_cdip_sample/train_445.pdf,scientific publication,train
train_446.pdf,rvl_cdip_sample/train_446.pdf,invoice,train
train_447.pdf,rvl_cdip_sample/train_447.pdf,resume,train
train_448.pdf,rvl_cdip_sample/train_448.pdf,email,train
train_449.pdf,rvl_cdip_sample/train_449.pdf,file folder,train
train_450.pdf,rvl_cdip_sample/train_450.pdf,resume,train
train_451.pdf,rvl_cdip_sample/train_451.pdf,scientific publication,train
train_452.pdf,rvl_cdip_sample/train_452.pdf,news article,train
train_453.pdf,rvl_cdip_sample/train_453.pdf,scientific publication,train
train_454.pdf,rvl_cdip_sample/train_454.pdf,file folder,train
train_455.pdf,rvl_cdip_sample/train_455.pdf,specification,train
train_456.pdf,rvl_cdip_sample/train_456.pdf,budget,train
train_457.pdf,rvl_cdip_sample/train_457.pdf,letter,train
train_458.pdf,rvl_cdip_sample/train_458.pdf,invoice,train
train_459.pdf,rvl_cdip_sample/train_459.pdf,letter,train
train_460.pdf,rvl_cdip_sample/train_460.pdf,resume,train
train_461.pdf,rvl_cdip_sample/train_461.pdf,budget,train
train_462.pdf,rvl_cdip_sample/train_462.pdf,memo,train
train_463.pdf,rvl_cdip_sample/train_463.pdf,file folder,train
train_464.pdf,rvl_cdip_sample/train_464.pdf,email,train
train_465.pdf,rvl_cdip_sample/train_465.pdf,email,train
train_466.pdf,rvl_cdip_sample/train_466.pdf,memo,train
train_467.pdf,rvl_cdip_sample/train_467.pdf,form,train
train_468.pdf,rvl_cdip_sample/train_468.pdf,resume,train
train_469.pdf,rvl_cdip_sample/train_469.pdf,questionnaire,train
train_470.pdf,rvl_cdip_sample/train_470.pdf,memo,train
train_471.pdf,rvl_cdip_sample/train_471.pdf,email,train
train_472.pdf,rvl_cdip_sample/train_472.pdf,file folder,train
train_473.pdf,rvl_cdip_sample/train_473.pdf,resume,train
train_474.pdf,rvl_cdip_sample/train_474.pdf,budget,train
train_475.pdf,rvl_cdip_sample/train_475.pdf,advertisement,train
train_476.pdf,rvl_cdip_sample/train_476.pdf,resume,train
train_477.pdf,rvl_cdip_sample/train_477.pdf,presentation,train
train_478.pdf,rvl_cdip_sample/train_478.pdf,questionnaire,train
train_479.pdf,rvl_cdip_sample/train_479.pdf,advertisement,train
train_480.pdf,rvl_cdip_sample/train_480.pdf,scientific publication,train
train_481.pdf,rvl_cdip_sample/train_481.pdf,file folder,train
train_482.pdf,rvl_cdip_sample/train_482.pdf,invoice,train
train_483.pdf,rvl_cdip_sample/train_483.pdf,email,train
train_484.pdf,rvl_cdip_sample/train_484.pdf,scientific report,train
train_485.pdf,rvl_cdip_sample/train_485.pdf,email,train
train_486.pdf,rvl_cdip_sample/train_486.pdf,questionnaire,train
train_487.pdf,rvl_cdip_sample/train_487.pdf,memo,train
train_488.pdf,rvl_cdip_sample/train_488.pdf,scientific report,train
train_489.pdf,rvl_cdip_sample/train_489.pdf,budget,train
train_490.pdf,rvl_cdip_sample/train_490.pdf,memo,train
train_491.pdf,rvl_cdip_sample/train_491.pdf,handwritten,train
train_492.pdf,rvl_cdip_sample/train_492.pdf,file folder,train
train_493.pdf,rvl_cdip_sample/train_493.pdf,presentation,train
train_494.pdf,rvl_cdip_sample/train_494.pdf,specification,train
train_495.pdf,rvl_cdip_sample/train_495.pdf,questionnaire,train
train_496.pdf,rvl_cdip_sample/train_496.pdf,handwritten,train
train_497.pdf,rvl_cdip_sample/train_497.pdf,letter,train
train_498.pdf,rvl_cdip_sample/train_498.pdf,scientific publication,train
train_499.pdf,rvl_cdip_sample/train_499.pdf,resume,train
train_500.pdf,rvl_cdip_sample/train_500.pdf,scientific publication,train
train_501.pdf,rvl_cdip_sample/train_501.pdf,resume,train
train_502.pdf,rvl_cdip_sample/train_502.pdf,questionnaire,train
train_503.pdf,rvl_cdip_sample/train_503.pdf,scientific report,train
train_504.pdf,rvl_cdip_sample/train_504.pdf,letter,train
train_505.pdf,rvl_cdip_sample/train_505.pdf,form,train
train_506.pdf,rvl_cdip_sample/train_506.pdf,presentation,train
train_507.pdf,rvl_cdip_sample/train_507.pdf,email,train
train_508.pdf,rvl_cdip_sample/train_508.pdf,handwritten,train
train_509.pdf,rvl_cdip_sample/train_509.pdf,scientific publication,train
train_510.pdf,rvl_cdip_sample/train_510.pdf,file folder,train
train_511.pdf,rvl_cdip_sample/train_511.pdf,email,train
train_512.pdf,rvl_cdip_sample/train_512.pdf,memo,train
train_513.pdf,rvl_cdip_sample/train_513.pdf,scientific publication,train
train_514.pdf,rvl_cdip_sample/train_514.pdf,specification,train
train_515.pdf,rvl_cdip_sample/train_515.pdf,scientific publication,train
train_516.pdf,rvl_cdip_sample/train_516.pdf,scientific report,train
train_517.pdf,rvl_cdip_sample/train_517.pdf,presentation,train
train_518.pdf,rvl_cdip_sample/train_518.pdf,questionnaire,train
train_519.pdf,rvl_cdip_sample/train_519.pdf,scientific report,train
train_520.pdf,rvl_cdip_sample/train_520.pdf,presentation,train
train_521.pdf,rvl_cdip_sample/train_521.pdf,invoice,train
train_522.pdf,rvl_cdip_sample/train_522.pdf,scientific publication,train
train_523.pdf,rvl_cdip_sample/train_523.pdf,handwritten,train
train_524.pdf,rvl_cdip_sample/train_524.pdf,news article,train
train_525.pdf,rvl_cdip_sample/train_525.pdf,presentation,train
train_526.pdf,rvl_cdip_sample/train_526.pdf,form,train
train_527.pdf,rvl_cdip_sample/train_527.pdf,news article,train
train_528.pdf,rvl_cdip_sample/train_528.pdf,email,train
train_529.pdf,rvl_cdip_sample/train_529.pdf,file folder,train
train_530.pdf,rvl_cdip_sample/train_530.pdf,scientific publication,train
train_531.pdf,rvl_cdip_sample/train_531.pdf,scientific report,train
train_532.pdf,rvl_cdip_sample/train_532.pdf,email,train
train_533.pdf,rvl_cdip_sample/train_533.pdf,news article,train
train_534.pdf,rvl_cdip_sample/train_534.pdf,scientific publication,train
train_535.pdf,rvl_cdip_sample/train_535.pdf,news article,train
train_536.pdf,rvl_cdip_sample/train_536.pdf,letter,train
train_537.pdf,rvl_cdip_sample/train_537.pdf,invoice,train
train_538.pdf,rvl_cdip_sample/train_538.pdf,file folder,train
train_539.pdf,rvl_cdip_sample/train_539.pdf,memo,train
train_540.pdf,rvl_cdip_sample/train_540.pdf,file folder,train
train_541.pdf,rvl_cdip_sample/train_541.pdf,file folder,train
train_542.pdf,rvl_cdip_sample/train_542.pdf,memo,train
train_543.pdf,rvl_cdip_sample/train_543.pdf,resume,train
train_544.pdf,rvl_cdip_sample/train_544.pdf,file folder,train
train_545.pdf,rvl_cdip_sample/train_545.pdf,memo,train
train_546.pdf,rvl_cdip_sample/train_546.pdf,budget,train
train_547.pdf,rvl_cdip_sample/train_547.pdf,invoice,train
train_548.pdf,rvl_cdip_sample/train_548.pdf,handwritten,train
train_549.pdf,rvl_cdip_sample/train_549.pdf,questionnaire,train
train_550.pdf,rvl_cdip_sample/train_550.pdf,email,train
train_551.pdf,rvl_cdip_sample/train_551.pdf,resume,train
train_552.pdf,rvl_cdip_sample/train_552.pdf,form,train
train_553.pdf,rvl_cdip_sample/train_553.pdf,presentation,train
train_554.pdf,rvl_cdip_sample/train_554.pdf,scientific report,train
train_555.pdf,rvl_cdip_sample/train_555.pdf,scientific publication,train
train_556.pdf,rvl_cdip_sample/train_556.pdf,presentation,train
train_557.pdf,rvl_cdip_sample/train_557.pdf,scientific report,train
train_558.pdf,rvl_cdip_sample/train_558.pdf,email,train
train_559.pdf,rvl_cdip_sample/train_559.pdf,advertisement,train
train_560.pdf,rvl_cdip_sample/train_560.pdf,specification,train
train_561.pdf,rvl_cdip_sample/train_561.pdf,memo,train
train_562.pdf,rvl_cdip_sample/train_562.pdf,scientific report,train
train_563.pdf,rvl_cdip_sample/train_563.pdf,handwritten,train
train_564.pdf,rvl_cdip_sample/train_564.pdf,advertisement,train
train_565.pdf,rvl_cdip_sample/train_565.pdf,specification,train
train_566.pdf,rvl_cdip_sample/train_566.pdf,memo,train
train_567.pdf,rvl_cdip_sample/train_567.pdf,specification,train
train_568.pdf,rvl_cdip_sample/train_568.pdf,file folder,train
train_569.pdf,rvl_cdip_sample/train_569.pdf,file folder,train
train_570.pdf,rvl_cdip_sample/train_570.pdf,memo,train
train_571.pdf,rvl_cdip_sample/train_571.pdf,budget,train
train_572.pdf,rvl_cdip_sample/train_572.pdf,budget,train
train_573.pdf,rvl_cdip_sample/train_573.pdf,specification,train
train_574.pdf,rvl_cdip_sample/train_574.pdf,handwritten,train
train_575.pdf,rvl_cdip_sample/train_575.pdf,resume,train
train_576.pdf,rvl_cdip_sample/train_576.pdf,scientific publication,train
train_577.pdf,rvl_cdip_sample/train_577.pdf,email,train
train_578.pdf,rvl_cdip_sample/train_578.pdf,memo,train
train_579.pdf,rvl_cdip_sample/train_579.pdf,questionnaire,train
train_580.pdf,rvl_cdip_sample/train_580.pdf,questionnaire,train
train_581.pdf,rvl_cdip_sample/train_581.pdf,budget,train
train_582.pdf,rvl_cdip_sample/train_582.pdf,news article,train
train_583.pdf,rvl_cdip_sample/train_583.pdf,memo,train
train_584.pdf,rvl_cdip_sample/train_584.pdf,scientific publication,train
train_585.pdf,rvl_cdip_sample/train_585.pdf,questionnaire,train
train_586.pdf,rvl_cdip_sample/train_586.pdf,email,train
train_587.pdf,rvl_cdip_sample/train_587.pdf,letter,train
train_588.pdf,rvl_cdip_sample/train_588.pdf,form,train
train_589.pdf,rvl_cdip_sample/train_589.pdf,handwritten,train
train_590.pdf,rvl_cdip_sample/train_590.pdf,letter,train
train_591.pdf,rvl_cdip_sample/train_591.pdf,email,train
train_592.pdf,rvl_cdip_sample/train_592.pdf,file folder,train
train_593.pdf,rvl_cdip_sample/train_593.pdf,budget,train
train_594.pdf,rvl_cdip_sample/train_594.pdf,scientific publication,train
train_595.pdf,rvl_cdip_sample/train_595.pdf,file folder,train
train_596.pdf,rvl_cdip_sample/train_596.pdf,email,train
train_597.pdf,rvl_cdip_sample/train_597.pdf,advertisement,train
train_598.pdf,rvl_cdip_sample/train_598.pdf,handwritten,train
train_599.pdf,rvl_cdip_sample/train_599.pdf,file folder,train
train_600.pdf,rvl_cdip_sample/train_600.pdf,scientific report,train
train_601.pdf,rvl_cdip_sample/train_601.pdf,form,train
train_602.pdf,rvl_cdip_sample/train_602.pdf,presentation,train
train_603.pdf,rvl_cdip_sample/train_603.pdf,specification,train
train_604.pdf,rvl_cdip_sample/train_604.pdf,file folder,train
train_605.pdf,rvl_cdip_sample/train_605.pdf,budget,train
train_606.pdf,rvl_cdip_sample/train_606.pdf,news article,train
train_607.pdf,rvl_cdip_sample/train_607.pdf,news article,train
train_608.pdf,rvl_cdip_sample/train_608.pdf,form,train
train_609.pdf,rvl_cdip_sample/train_609.pdf,resume,train
train_610.pdf,rvl_cdip_sample/train_610.pdf,specification,train
train_611.pdf,rvl_cdip_sample/train_611.pdf,questionnaire,train
train_612.pdf,rvl_cdip_sample/train_612.pdf,email,train
train_613.pdf,rvl_cdip_sample/train_613.pdf,specification,train
train_614.pdf,rvl_cdip_sample/train_614.pdf,letter,train
train_615.pdf,rvl_cdip_sample/train_615.pdf,scientific publication,train
train_616.pdf,rvl_cdip_sample/train_616.pdf,form,train
train_617.pdf,rvl_cdip_sample/train_617.pdf,scientific publication,train
train_618.pdf,rvl_cdip_sample/train_618.pdf,form,train
train_619.pdf,rvl_cdip_sample/train_619.pdf,budget,train
train_620.pdf,rvl_cdip_sample/train_620.pdf,questionnaire,train
train_621.pdf,rvl_cdip_sample/train_621.pdf,form,train
train_622.pdf,rvl_cdip_sample/train_622.pdf,news article,train
train_623.pdf,rvl_cdip_sample/train_623.pdf,letter,train
train_624.pdf,rvl_cdip_sample/train_624.pdf,file folder,train
train_625.pdf,rvl_cdip_sample/train_625.pdf,file folder,train
train_626.pdf,rvl_cdip_sample/train_626.pdf,form,train
train_627.pdf,rvl_cdip_sample/train_627.pdf,questionnaire,train
train_628.pdf,rvl_cdip_sample/train_628.pdf,news article,train
train_629.pdf,rvl_cdip_sample/train_629.pdf,resume,train
train_630.pdf,rvl_cdip_sample/train_630.pdf,news article,train
train_631.pdf,rvl_cdip_sample/train_631.pdf,file folder,train
train_632.pdf,rvl_cdip_sample/train_632.pdf,form,train
train_633.pdf,rvl_cdip_sample/train_633.pdf,budget,train
train_634.pdf,rvl_cdip_sample/train_634.pdf,file folder,train
train_635.pdf,rvl_cdip_sample/train_635.pdf,specification,train
train_636.pdf,rvl_cdip_sample/train_636.pdf,resume,train
train_637.pdf,rvl_cdip_sample/train_637.pdf,email,train
train_638.pdf,rvl_cdip_sample/train_638.pdf,form,train
train_639.pdf,rvl_cdip_sample/train_639.pdf,resume,train
train_640.pdf,rvl_cdip_sample/train_640.pdf,specification,train
train_641.pdf,rvl_cdip_sample/train_641.pdf,budget,train
train_642.pdf,rvl_cdip_sample/train_642.pdf,handwritten,train
train_643.pdf,rvl_cdip_sample/train_643.pdf,form,train
train_644.pdf,rvl_cdip_sample/train_644.pdf,resume,train
train_645.pdf,rvl_cdip_sample/train_645.pdf,questionnaire,train
train_646.pdf,rvl_cdip_sample/train_646.pdf,handwritten,train
train_647.pdf,rvl_cdip_sample/train_647.pdf,questionnaire,train
train_648.pdf,rvl_cdip_sample/train_648.pdf,memo,train
train_649.pdf,rvl_cdip_sample/train_649.pdf,scientific report,train
train_650.pdf,rvl_cdip_sample/train_650.pdf,email,train
train_651.pdf,rvl_cdip_sample/train_651.pdf,scientific report,train
train_652.pdf,rvl_cdip_sample/train_652.pdf,form,train
train_653.pdf,rvl_cdip_sample/train_653.pdf,advertisement,train
train_654.pdf,rvl_cdip_sample/train_654.pdf,handwritten,train
train_655.pdf,rvl_cdip_sample/train_655.pdf,email,train
train_656.pdf,rvl_cdip_sample/train_656.pdf,handwritten,train
train_657.pdf,rvl_cdip_sample/train_657.pdf,letter,train
train_658.pdf,rvl_cdip_sample/train_658.pdf,presentation,train
train_659.pdf,rvl_cdip_sample/train_659.pdf,specification,train
train_660.pdf,rvl_cdip_sample/train_660.pdf,advertisement,train
train_661.pdf,rvl_cdip_sample/train_661.pdf,handwritten,train
train_662.pdf,rvl_cdip_sample/train_662.pdf,handwritten,train
train_663.pdf,rvl_cdip_sample/train_663.pdf,handwritten,train
train_664.pdf,rvl_cdip_sample/train_664.pdf,specification,train
train_665.pdf,rvl_cdip_sample/train_665.pdf,news article,train
train_666.pdf,rvl_cdip_sample/train_666.pdf,scientific report,train
train_667.pdf,rvl_cdip_sample/train_667.pdf,memo,train
train_668.pdf,rvl_cdip_sample/train_668.pdf,handwritten,train
train_669.pdf,rvl_cdip_sample/train_669.pdf,file folder,train
train_670.pdf,rvl_cdip_sample/train_670.pdf,form,train
train_671.pdf,rvl_cdip_sample/train_671.pdf,form,train
train_672.pdf,rvl_cdip_sample/train_672.pdf,invoice,train
train_673.pdf,rvl_cdip_sample/train_673.pdf,questionnaire,train
train_674.pdf,rvl_cdip_sample/train_674.pdf,resume,train
train_675.pdf,rvl_cdip_sample/train_675.pdf,email,train
train_676.pdf,rvl_cdip_sample/train_676.pdf,budget,train
train_677.pdf,rvl_cdip_sample/train_677.pdf,budget,train
train_678.pdf,rvl_cdip_sample/train_678.pdf,advertisement,train
train_679.pdf,rvl_cdip_sample/train_679.pdf,letter,train
train_680.pdf,rvl_cdip_sample/train_680.pdf,memo,train
train_681.pdf,rvl_cdip_sample/train_681.pdf,invoice,train
train_682.pdf,rvl_cdip_sample/train_682.pdf,news article,train
train_683.pdf,rvl_cdip_sample/train_683.pdf,form,train
train_684.pdf,rvl_cdip_sample/train_684.pdf,form,train
train_685.pdf,rvl_cdip_sample/train_685.pdf,invoice,train
train_686.pdf,rvl_cdip_sample/train_686.pdf,presentation,train
train_687.pdf,rvl_cdip_sample/train_687.pdf,specification,train
train_688.pdf,rvl_cdip_sample/train_688.pdf,presentation,train
train_689.pdf,rvl_cdip_sample/train_689.pdf,handwritten,train
train_690.pdf,rvl_cdip_sample/train_690.pdf,budget,train
train_691.pdf,rvl_cdip_sample/train_691.pdf,invoice,train
train_692.pdf,rvl_cdip_sample/train_692.pdf,advertisement,train
train_693.pdf,rvl_cdip_sample/train_693.pdf,invoice,train
train_694.pdf,rvl_cdip_sample/train_694.pdf,email,train
train_695.pdf,rvl_cdip_sample/train_695.pdf,questionnaire,train
train_696.pdf,rvl_cdip_sample/train_696.pdf,advertisement,train
train_697.pdf,rvl_cdip_sample/train_697.pdf,scientific publication,train
train_698.pdf,rvl_cdip_sample/train_698.pdf,scientific publication,train
train_699.pdf,rvl_cdip_sample/train_699.pdf,questionnaire,train
train_700.pdf,rvl_cdip_sample/train_700.pdf,news article,train
train_701.pdf,rvl_cdip_sample/train_701.pdf,file folder,train
train_702.pdf,rvl_cdip_sample/train_702.pdf,form,train
train_703.pdf,rvl_cdip_sample/train_703.pdf,presentation,train
train_704.pdf,rvl_cdip_sample/train_704.pdf,budget,train
train_705.pdf,rvl_cdip_sample/train_705.pdf,news article,train
train_706.pdf,rvl_cdip_sample/train_706.pdf,invoice,train
train_707.pdf,rvl_cdip_sample/train_707.pdf,news article,train
train_708.pdf,rvl_cdip_sample/train_708.pdf,specification,train
train_709.pdf,rvl_cdip_sample/train_709.pdf,presentation,train
train_710.pdf,rvl_cdip_sample/train_710.pdf,file folder,train
train_711.pdf,rvl_cdip_sample/train_711.pdf,form,train
train_712.pdf,rvl_cdip_sample/train_712.pdf,questionnaire,train
train_713.pdf,rvl_cdip_sample/train_713.pdf,handwritten,train
train_714.pdf,rvl_cdip_sample/train_714.pdf,advertisement,train
train_715.pdf,rvl_cdip_sample/train_715.pdf,news article,train
train_716.pdf,rvl_cdip_sample/train_716.pdf,file folder,train
train_717.pdf,rvl_cdip_sample/train_717.pdf,file folder,train
train_718.pdf,rvl_cdip_sample/train_718.pdf,presentation,train
train_719.pdf,rvl_cdip_sample/train_719.pdf,presentation,train
train_720.pdf,rvl_cdip_sample/train_720.pdf,file folder,train
train_721.pdf,rvl_cdip_sample/train_721.pdf,budget,train
train_722.pdf,rvl_cdip_sample/train_722.pdf,handwritten,train
train_723.pdf,rvl_cdip_sample/train_723.pdf,scientific report,train
train_724.pdf,rvl_cdip_sample/train_724.pdf,memo,train
train_725.pdf,rvl_cdip_sample/train_725.pdf,budget,train
train_726.pdf,rvl_cdip_sample/train_726.pdf,advertisement,train
train_727.pdf,rvl_cdip_sample/train_727.pdf,resume,train
train_728.pdf,rvl_cdip_sample/train_728.pdf,handwritten,train
train_729.pdf,rvl_cdip_sample/train_729.pdf,invoice,train
train_730.pdf,rvl_cdip_sample/train_730.pdf,news article,train
train_731.pdf,rvl_cdip_sample/train_731.pdf,questionnaire,train
train_732.pdf,rvl_cdip_sample/train_732.pdf,specification,train
train_733.pdf,rvl_cdip_sample/train_733.pdf,questionnaire,train
train_734.pdf,rvl_cdip_sample/train_734.pdf,resume,train
train_735.pdf,rvl_cdip_sample/train_735.pdf,budget,train
train_736.pdf,rvl_cdip_sample/train_736.pdf,questionnaire,train
train_737.pdf,rvl_cdip_sample/train_737.pdf,news article,train
train_738.pdf,rvl_cdip_sample/train_738.pdf,file folder,train
train_739.pdf,rvl_cdip_sample/train_739.pdf,scientific report,train
train_740.pdf,rvl_cdip_sample/train_740.pdf,specification,train
train_741.pdf,rvl_cdip_sample/train_741.pdf,scientific publication,train
train_742.pdf,rvl_cdip_sample/train_742.pdf,handwritten,train
train_743.pdf,rvl_cdip_sample/train_743.pdf,questionnaire,train
train_744.pdf,rvl_cdip_sample/train_744.pdf,handwritten,train
train_745.pdf,rvl_cdip_sample/train_745.pdf,email,train
train_746.pdf,rvl_cdip_sample/train_746.pdf,presentation,train
train_747.pdf,rvl_cdip_sample/train_747.pdf,handwritten,train
train_748.pdf,rvl_cdip_sample/train_748.pdf,letter,train
train_749.pdf,rvl_cdip_sample/train_749.pdf,presentation,train
train_750.pdf,rvl_cdip_sample/train_750.pdf,email,train
train_751.pdf,rvl_cdip_sample/train_751.pdf,invoice,train
train_752.pdf,rvl_cdip_sample/train_752.pdf,resume,train
train_753.pdf,rvl_cdip_sample/train_753.pdf,advertisement,train
train_754.pdf,rvl_cdip_sample/train_754.pdf,specification,train
train_755.pdf,rvl_cdip_sample/train_755.pdf,scientific report,train
train_756.pdf,rvl_cdip_sample/train_756.pdf,scientific publication,train
train_757.pdf,rvl_cdip_sample/train_757.pdf,budget,train
train_758.pdf,rvl_cdip_sample/train_758.pdf,presentation,train
train_759.pdf,rvl_cdip_sample/train_759.pdf,invoice,train
train_760.pdf,rvl_cdip_sample/train_760.pdf,resume,train
train_761.pdf,rvl_cdip_sample/train_761.pdf,invoice,train
train_762.pdf,rvl_cdip_sample/train_762.pdf,letter,train
train_763.pdf,rvl_cdip_sample/train_763.pdf,resume,train
train_764.pdf,rvl_cdip_sample/train_764.pdf,budget,train
train_765.pdf,rvl_cdip_sample/train_765.pdf,handwritten,train
train_766.pdf,rvl_cdip_sample/train_766.pdf,scientific publication,train
train_767.pdf,rvl_cdip_sample/train_767.pdf,scientific publication,train
train_768.pdf,rvl_cdip_sample/train_768.pdf,presentation,train
train_769.pdf,rvl_cdip_sample/train_769.pdf,scientific publication,train
train_770.pdf,rvl_cdip_sample/train_770.pdf,news article,train
train_771.pdf,rvl_cdip_sample/train_771.pdf,scientific report,train
train_772.pdf,rvl_cdip_sample/train_772.pdf,file folder,train
train_773.pdf,rvl_cdip_sample/train_773.pdf,form,train
train_774.pdf,rvl_cdip_sample/train_774.pdf,memo,train
train_775.pdf,rvl_cdip_sample/train_775.pdf,specification,train
train_776.pdf,rvl_cdip_sample/train_776.pdf,budget,train
train_777.pdf,rvl_cdip_sample/train_777.pdf,file folder,train
train_778.pdf,rvl_cdip_sample/train_778.pdf,specification,train
train_779.pdf,rvl_cdip_sample/train_779.pdf,scientific publication,train
train_780.pdf,rvl_cdip_sample/train_780.pdf,letter,train
train_781.pdf,rvl_cdip_sample/train_781.pdf,budget,train
train_782.pdf,rvl_cdip_sample/train_782.pdf,handwritten,train
train_783.pdf,rvl_cdip_sample/train_783.pdf,questionnaire,train
train_784.pdf,rvl_cdip_sample/train_784.pdf,email,train
train_785.pdf,rvl_cdip_sample/train_785.pdf,scientific publication,train
train_786.pdf,rvl_cdip_sample/train_786.pdf,questionnaire,train
train_787.pdf,rvl_cdip_sample/train_787.pdf,email,train
train_788.pdf,rvl_cdip_sample/train_788.pdf,handwritten,train
train_789.pdf,rvl_cdip_sample/train_789.pdf,memo,train
train_790.pdf,rvl_cdip_sample/train_790.pdf,scientific report,train
train_791.pdf,rvl_cdip_sample/train_791.pdf,handwritten,train
train_792.pdf,rvl_cdip_sample/train_792.pdf,letter,train
train_793.pdf,rvl_cdip_sample/train_793.pdf,presentation,train
train_794.pdf,rvl_cdip_sample/train_794.pdf,invoice,train
train_795.pdf,rvl_cdip_sample/train_795.pdf,memo,train
train_796.pdf,rvl_cdip_sample/train_796.pdf,email,train
train_797.pdf,rvl_cdip_sample/train_797.pdf,budget,train
train_798.pdf,rvl_cdip_sample/train_798.pdf,budget,train
train_799.pdf,rvl_cdip_sample/train_799.pdf,specification,train
train_800.pdf,rvl_cdip_sample/train_800.pdf,news article,train
train_801.pdf,rvl_cdip_sample/train_801.pdf,advertisement,train
train_802.pdf,rvl_cdip_sample/train_802.pdf,resume,train
train_803.pdf,rvl_cdip_sample/train_803.pdf,file folder,train
train_804.pdf,rvl_cdip_sample/train_804.pdf,invoice,train
train_805.pdf,rvl_cdip_sample/train_805.pdf,file folder,train
train_806.pdf,rvl_cdip_sample/train_806.pdf,memo,train
train_807.pdf,rvl_cdip_sample/train_807.pdf,questionnaire,train
train_808.pdf,rvl_cdip_sample/train_808.pdf,specification,train
train_809.pdf,rvl_cdip_sample/train_809.pdf,resume,train
train_810.pdf,rvl_cdip_sample/train_810.pdf,form,train
train_811.pdf,rvl_cdip_sample/train_811.pdf,questionnaire,train
train_812.pdf,rvl_cdip_sample/train_812.pdf,presentation,train
train_813.pdf,rvl_cdip_sample/train_813.pdf,budget,train
train_814.pdf,rvl_cdip_sample/train_814.pdf,form,train
train_815.pdf,rvl_cdip_sample/train_815.pdf,advertisement,train
train_816.pdf,rvl_cdip_sample/train_816.pdf,scientific report,train
train_817.pdf,rvl_cdip_sample/train_817.pdf,questionnaire,train
train_818.pdf,rvl_cdip_sample/train_818.pdf,letter,train
train_819.pdf,rvl_cdip_sample/train_819.pdf,questionnaire,train
train_820.pdf,rvl_cdip_sample/train_820.pdf,budget,train
train_821.pdf,rvl_cdip_sample/train_821.pdf,scientific publication,train
train_822.pdf,rvl_cdip_sample/train_822.pdf,memo,train
train_823.pdf,rvl_cdip_sample/train_823.pdf,invoice,train
train_824.pdf,rvl_cdip_sample/train_824.pdf,resume,train
train_825.pdf,rvl_cdip_sample/train_825.pdf,email,train
train_826.pdf,rvl_cdip_sample/train_826.pdf,news article,train
train_827.pdf,rvl_cdip_sample/train_827.pdf,budget,train
train_828.pdf,rvl_cdip_sample/train_828.pdf,invoice,train
train_829.pdf,rvl_cdip_sample/train_829.pdf,questionnaire,train
train_830.pdf,rvl_cdip_sample/train_830.pdf,letter,train
train_831.pdf,rvl_cdip_sample/train_831.pdf,handwritten,train
train_832.pdf,rvl_cdip_sample/train_832.pdf,scientific publication,train
train_833.pdf,rvl_cdip_sample/train_833.pdf,advertisement,train
train_834.pdf,rvl_cdip_sample/train_834.pdf,advertisement,train
train_835.pdf,rvl_cdip_sample/train_835.pdf,handwritten,train
train_836.pdf,rvl_cdip_sample/train_836.pdf,specification,train
train_837.pdf,rvl_cdip_sample/train_837.pdf,memo,train
train_838.pdf,rvl_cdip_sample/train_838.pdf,letter,train
train_839.pdf,rvl_cdip_sample/train_839.pdf,presentation,train
train_840.pdf,rvl_cdip_sample/train_840.pdf,email,train
train_841.pdf,rvl_cdip_sample/train_841.pdf,memo,train
train_842.pdf,rvl_cdip_sample/train_842.pdf,form,train
train_843.pdf,rvl_cdip_sample/train_843.pdf,handwritten,train
train_844.pdf,rvl_cdip_sample/train_844.pdf,handwritten,train
train_845.pdf,rvl_cdip_sample/train_845.pdf,scientific publication,train
train_846.pdf,rvl_cdip_sample/train_846.pdf,memo,train
train_847.pdf,rvl_cdip_sample/train_847.pdf,resume,train
train_848.pdf,rvl_cdip_sample/train_848.pdf,advertisement,train
train_849.pdf,rvl_cdip_sample/train_849.pdf,memo,train
train_850.pdf,rvl_cdip_sample/train_850.pdf,specification,train
